tsdlinkid,avgspeed
1017471,50
1017472,50
1017481,37
1017482,37
1017491,30
1017492,30
1017501,35
1017502,30
1017511,30
1017512,30
1017521,50
1017522,50
1017531,40
1017541,30
1017542,30
1017551,50
1017552,50
1017561,50
1017562,50
1017571,30
1017572,30
1017581,30
1017582,30
1017591,49
1017592,42
1017601,33
1017602,34
1017611,42
1017612,42
1017641,50
1017642,50
1017651,50
1017652,50
1017661,30
1017662,30
1017671,50
1017672,50
1017701,50
1017702,50
1017711,50
1017712,50
1017731,50
1017732,50
1017741,38
1017742,38
1017751,30
1017752,30
1017761,30
1017762,30
1017811,48
1017831,50
1017832,50
1017841,50
1017842,50
1017861,50
1017862,50
1017881,30
1017882,30
1017891,30
1017901,50
1017902,50
1017911,50
1017912,50
1017931,50
1017932,50
1017971,50
1017972,50
1017981,30
1017982,30
1017991,50
1017992,50
1018001,30
1018002,30
1018021,50
1018022,50
1018031,50
1018032,50
1018051,36
1018052,36
1018071,40
1018072,40
1018101,30
1018102,30
1018111,50
1018112,50
1018121,50
1018122,50
1018131,50
1018132,50
1018181,50
1018182,50
1018191,50
1018201,30
1018202,30
1018211,50
1018212,50
1018221,41
1018222,42
1018231,30
1018232,30
1018241,40
1018242,40
1018261,50
1018262,50
1018271,30
1018272,30
1018282,50
1018291,50
1018292,50
1018301,50
1018302,50
1018311,30
1018312,30
1018322,50
1018331,30
1018332,30
1018351,50
1018361,30
1018362,30
1018371,50
1018382,30
1018391,30
1018392,40
1018401,30
1018402,30
1018421,30
1018422,30
1018431,30
1018432,30
1018441,60
1018442,60
1018451,30
1018452,30
1018461,30
1018462,30
1018471,30
1018472,30
1018481,50
1018482,50
1018492,50
1018501,30
1018502,30
1018511,50
1018512,50
1018521,50
1018522,44
1018531,30
1018532,30
1018541,50
1018542,50
1018551,50
1018552,50
1018561,45
1018562,45
1018571,50
1018581,30
1018591,30
1018592,30
1018601,47
1018602,50
1018611,50
1018612,50
1018621,41
1018622,41
1018631,50
1018632,50
1018641,50
1018642,50
1018651,50
1018652,50
1018662,50
1018671,30
1018672,30
1018681,30
1018682,30
1018691,50
1018701,50
1018702,50
1018711,50
1018712,50
1018721,50
1018722,50
1018731,48
1018732,48
1018741,30
1018742,30
1018752,33
1018761,30
1018881,50
1018882,50
1018891,50
1018892,50
1018901,30
1018902,30
1018962,50
1018971,30
1018972,30
1018981,30
1018982,30
1018991,30
1018992,30
1019031,50
1019051,40
1019062,40
1019072,40
1019081,50
1019082,50
1019091,50
1019122,40
1019171,50
1019172,50
1019252,30
1019261,50
1019271,50
1019272,50
1019281,31
1019282,33
1019352,50
1019442,34
1019451,30
1019452,30
1019461,50
1019462,50
1019471,30
1019472,34
1019502,50
1019511,50
1019512,50
1019521,50
1019522,50
1019571,54
1019581,38
1019582,38
1019591,30
1019592,30
1019601,50
1019602,50
1019611,30
1019612,30
1019621,40
1019622,40
1019631,40
1019632,40
1019661,50
1019662,50
1019711,50
1019712,50
1019741,50
1019751,30
1019752,30
1019761,30
1019762,30
1019771,50
1019772,50
1019781,50
1019782,49
1019791,50
1019792,50
1019831,50
1019832,50
1019851,30
1019852,30
1019872,40
1019881,50
1019882,50
1019901,30
1019902,30
1019911,50
1019912,50
1019932,30
1019951,50
1019971,50
1019981,50
1019982,50
1019991,50
1019992,50
1020011,50
1020012,50
1020031,80
1020032,80
1020081,32
1020082,30
1020091,50
1020092,50
1020101,30
1020102,30
1020111,50
1020112,50
1020121,30
1020122,30
1020131,30
1020132,30
1020161,50
1020172,50
1020181,50
1020182,50
1020191,30
1020192,30
1020201,30
1020202,30
1020211,42
1020212,40
1020221,50
1020222,50
1020241,30
1020242,30
1020251,50
1020252,45
1020311,50
1020312,50
1020341,50
1020342,50
1020351,30
1020352,30
1020361,30
1020362,30
1020371,30
1020372,30
1020381,30
1020382,30
1020411,41
1020412,40
1020422,50
1020432,44
1020451,50
1020452,50
1020481,50
1020482,50
1020491,80
1020492,80
1020541,50
1020542,50
1020561,30
1020562,30
1020571,30
1020572,30
1020581,30
1020582,30
1020601,50
1020602,50
1020611,32
1020612,32
1020621,50
1020622,50
1020641,50
1020651,40
1020661,30
1020662,30
1020671,30
1020672,30
1020681,50
1020682,50
1020692,50
1020701,60
1020711,50
1020712,50
1020721,50
1020731,50
1020732,50
1020742,50
1020781,50
1020782,50
1020801,30
1020802,30
1020811,30
1020812,30
1020821,30
1020822,30
1020831,50
1020832,48
1020841,50
1020842,50
1020851,50
1020852,50
1020891,50
1020892,50
1020901,50
1020902,50
1020921,30
1020961,30
1020971,50
1020972,50
1020981,50
1020982,50
1020991,30
1020992,30
1021001,50
1021002,50
1021021,76
1021022,80
1021041,30
1021042,30
1021091,60
1021092,60
1021101,50
1021102,50
1021111,50
1021112,50
1021121,50
1021122,50
1021131,50
1021132,50
1021141,50
1021142,50
1021161,50
1021162,50
1021181,30
1021182,30
1021191,50
1021192,50
1021201,30
1021202,32
1021211,50
1021212,50
1021231,40
1021232,42
1021241,50
1021242,50
1021251,40
1021252,40
1021261,40
1021291,40
1021292,40
1021301,50
1021302,50
1021321,60
1021322,60
1021441,48
1021442,50
1021451,30
1021452,30
1021482,40
1021511,50
1021512,50
1021532,80
1021541,50
1021542,50
1021551,40
1021552,40
1021571,30
1021572,30
1021601,30
1021602,30
1021611,30
1021612,30
1021621,30
1021641,50
1021642,50
1021651,50
1021652,50
1021661,30
1021662,30
1021671,50
1021672,50
1021691,50
1021692,50
1021701,50
1021702,50
1021721,50
1021722,50
1021731,50
1021732,50
1021741,50
1021751,30
1021752,30
1021761,40
1021762,40
1021771,50
1021772,50
1021781,50
1021782,50
1021791,50
1021792,50
1021801,50
1021802,50
1021812,50
1021821,50
1021822,50
1021841,30
1021842,30
1021851,50
1021852,50
1021871,50
1021872,50
1021881,45
1021882,44
1021901,30
1021902,30
1021911,33
1021912,33
1021931,40
1021932,40
1021971,50
1021972,50
1021991,30
1021992,30
1022001,50
1022002,50
1022011,47
1022012,58
1022031,50
1022032,50
1022041,50
1022042,50
1022071,50
1022072,50
1022081,50
1022082,50
1022091,50
1022092,50
1022121,50
1022122,50
1022131,50
1022132,50
1022141,50
1022142,50
1022151,50
1022152,50
1022162,50
1022171,30
1022172,30
1022181,50
1022182,50
1022191,30
1022192,30
1022201,50
1022202,50
1022211,40
1022212,50
1022221,41
1022222,40
1022231,50
1022232,50
1022241,40
1022242,40
1022251,50
1022252,50
1022301,42
1022302,42
1022321,50
1022322,50
1022361,49
1022362,47
1022381,30
1022382,30
1022401,42
1022402,43
1022422,50
1022431,30
1022451,50
1022452,50
1022481,50
1022482,50
1022491,44
1022492,40
1022501,30
1022502,30
1022511,50
1022512,50
1022521,35
1022522,35
1022531,30
1022532,30
1022541,30
1022542,30
1022551,50
1022552,50
1022561,50
1022562,50
1022571,30
1022572,30
1022591,30
1022592,30
1022601,50
1022602,50
1022611,50
1022612,50
1022631,46
1022632,46
1022641,30
1022642,30
1022651,39
1022652,39
1022661,50
1022662,50
1022691,50
1022692,50
1022721,50
1022722,50
1022761,30
1022771,13
1022831,40
1022832,40
1022841,47
1022861,50
1022862,50
1022881,30
1022882,30
1022891,30
1022892,30
1022911,30
1022912,30
1022921,50
1022922,50
1023021,38
1023031,50
1023032,50
1023041,50
1023042,50
1023051,38
1023052,39
1023121,48
1023122,50
1023131,48
1023132,48
1023141,50
1023142,50
1023151,50
1023152,50
1023171,50
1023172,50
1023181,50
1023182,50
1023191,50
1023192,50
1023201,50
1023202,50
1023211,30
1023212,30
1023221,30
1023222,30
1023231,50
1023232,50
1023241,34
1023242,33
1023251,50
1023252,50
1023261,50
1023262,50
1023271,30
1023281,30
1023291,50
1023292,42
1023302,41
1023311,50
1023321,50
1023322,50
1023331,50
1023332,50
1023341,30
1023342,30
1023351,30
1023352,30
1023371,30
1023372,30
1023381,50
1023382,45
1023411,50
1023412,50
1023481,50
1023482,50
1023531,50
1023532,50
1023541,50
1023542,50
1023551,50
1023552,50
1023561,50
1023562,50
1023571,50
1023572,50
1023581,30
1023582,30
1023591,50
1023592,50
1023601,30
1023612,30
1023631,30
1023632,30
1023641,50
1023642,50
1023661,50
1023662,50
1023672,50
1023681,30
1023682,30
1023691,30
1023692,30
1023721,46
1023722,46
1023811,50
1023812,50
1023881,50
1023882,50
1023891,30
1023892,30
1023901,50
1023902,50
1023912,30
1023921,50
1023922,50
1023931,30
1023932,31
1023941,40
1023942,40
1023981,30
1023982,30
1023991,30
1023992,30
1024001,50
1024002,50
1024031,31
1024032,30
1024051,50
1024062,46
1024071,30
1024072,30
1024081,40
1024082,40
1024112,80
1024132,40
1024162,40
1024171,50
1024172,50
1024181,50
1024182,50
1024191,50
1024192,50
1024201,50
1024202,50
1024211,30
1024212,30
1024221,50
1024222,50
1024231,40
1024232,40
1024241,50
1024251,45
1024252,44
1024322,60
1024331,40
1024332,40
1024341,50
1024342,50
1024351,46
1024352,50
1024361,45
1024362,50
1024381,50
1024421,50
1024422,50
1024431,50
1024432,50
1024441,50
1024442,50
1024451,50
1024452,50
1024461,50
1024462,50
1024481,30
1024482,30
1024491,48
1024492,50
1024501,40
1024502,40
1024511,50
1024512,50
1024521,50
1024522,50
1024531,51
1024532,50
1024562,44
1024591,46
1024621,50
1024622,50
1024631,50
1024632,50
1024641,50
1024642,50
1024651,50
1024652,50
1024661,50
1024662,50
1024671,50
1024672,50
1024681,50
1024682,50
1024701,50
1024702,50
1024711,50
1024712,50
1024731,50
1024732,50
1024741,50
1024742,50
1024751,50
1024752,50
1024762,30
1024771,30
1024791,30
1024792,30
1024801,50
1024802,50
1024811,19
1024812,19
1024821,50
1024822,50
1024831,30
1024832,30
1024841,30
1024842,30
1024871,34
1024872,30
1024951,50
1024952,50
1024961,30
1024962,30
1025001,50
1025002,45
1025011,50
1025012,50
1025021,30
1025022,30
1025041,50
1025042,50
1025051,50
1025052,50
1025071,50
1025072,50
1025091,50
1025092,50
1025101,30
1025102,30
1025111,50
1025112,50
1025121,50
1025122,50
1025131,45
1025132,50
1025151,50
1025152,50
1025161,50
1025162,50
1025171,30
1025172,30
1025201,50
1025202,46
1025211,30
1025212,30
1025221,30
1025222,30
1025231,50
1025232,50
1025241,50
1025242,50
1025251,50
1025252,50
1025261,35
1025262,36
1025271,50
1025272,50
1025291,50
1025292,50
1025301,50
1025302,50
1025311,50
1025312,50
1025341,30
1025342,30
1025351,50
1025352,50
1025361,50
1025362,50
1025371,50
1025372,50
1025411,50
1025412,50
1025421,30
1025422,30
1025431,50
1025432,50
1025441,48
1025442,50
1025451,47
1025452,50
1025461,50
1025462,46
1025471,47
1025472,50
1025481,45
1025482,50
1025491,50
1025492,50
1025501,50
1025502,50
1025511,50
1025512,50
1025521,50
1025522,50
1025531,50
1025532,50
1025551,80
1025561,50
1025562,50
1025611,50
1025612,50
1025651,50
1025652,50
1025671,50
1025672,50
1025681,31
1025682,31
1025691,50
1025692,51
1025701,50
1025702,50
1025711,50
1025712,50
1025721,50
1025722,50
1025731,50
1025732,50
1025741,50
1025742,50
1025751,50
1025752,51
1025761,30
1025762,30
1025771,30
1025772,30
1025781,50
1025782,50
1025791,31
1025792,31
1025821,38
1025822,38
1025831,30
1025832,30
1025841,50
1025842,50
1025861,30
1025862,30
1025871,50
1025872,50
1025881,50
1025882,50
1025891,30
1025892,30
1025901,50
1025902,50
1025911,50
1025912,50
1025941,50
1025942,50
1025952,30
1025961,50
1025962,50
1025971,50
1025972,50
1025981,50
1025982,50
1025991,30
1025992,30
1026012,80
1026021,31
1026022,30
1026031,30
1026032,30
1026061,50
1026062,50
1026071,50
1026072,50
1026111,50
1026112,50
1026121,50
1026122,50
1026131,52
1026132,50
1026141,50
1026142,50
1026151,50
1026152,50
1026161,50
1026162,50
1026171,50
1026172,50
1026181,50
1026182,50
1026221,50
1026222,50
1026231,50
1026232,50
1026241,50
1026242,50
1026251,50
1026252,50
1026261,40
1026262,40
1026271,40
1026272,40
1026281,30
1026282,30
1026291,50
1026292,50
1026301,50
1026302,50
1026311,50
1026312,50
1026321,50
1026322,50
1026331,50
1026332,44
1026351,50
1026352,50
1026361,50
1026362,50
1026371,50
1026372,50
1026381,50
1026382,50
1026391,50
1026392,50
1026401,40
1026402,39
1026411,34
1026412,34
1026421,31
1026422,30
1026431,50
1026432,50
1026451,50
1026452,50
1026461,50
1026462,50
1026471,40
1026472,40
1026481,50
1026482,50
1026491,50
1026492,50
1026501,30
1026502,30
1026531,50
1026532,50
1026551,50
1026552,37
1026561,31
1026562,31
1026581,45
1026582,43
1026591,40
1026592,40
1026601,50
1026602,50
1026621,50
1026622,50
1026632,50
1026641,30
1026651,50
1026701,60
1026702,60
1026711,60
1026712,60
1026721,50
1026722,50
1026731,50
1026732,50
1026741,46
1026742,46
1026751,50
1026752,50
1026761,50
1026762,50
1026781,36
1026782,36
1026791,50
1026792,50
1026801,50
1026802,50
1026811,30
1026812,30
1026841,50
1026842,50
1026851,40
1026852,50
1026861,50
1026862,50
1026891,50
1026892,50
1026911,43
1026912,43
1026921,40
1026922,40
1026931,50
1026932,50
1026941,50
1026942,50
1026951,30
1026952,30
1026961,50
1026962,50
1026971,30
1026972,30
1026981,50
1026982,50
1026991,50
1026992,50
1027001,50
1027002,50
1027011,45
1027012,50
1027021,50
1027022,50
1027031,50
1027032,50
1027041,50
1027042,51
1027051,40
1027052,40
1027061,80
1027062,80
1027071,50
1027072,50
1027081,80
1027092,50
1027101,50
1027102,50
1027121,40
1027122,40
1027131,50
1027132,50
1027151,50
1027152,50
1027161,30
1027162,30
1027191,50
1027192,50
1027201,50
1027202,50
1027211,50
1027212,50
1027221,50
1027222,50
1027231,50
1027232,50
1027241,50
1027242,50
1027251,50
1027252,50
1027271,50
1027272,50
1027281,50
1027282,50
1027291,50
1027292,50
1027301,50
1027302,50
1027311,50
1027312,50
1027321,50
1027322,50
1027331,30
1027332,30
1027341,50
1027342,50
1027351,50
1027352,50
1027361,49
1027362,50
1027371,50
1027372,50
1027381,50
1027382,50
1027391,50
1027392,50
1027421,40
1027422,50
1027432,50
1027441,50
1027442,50
1027451,30
1027452,30
1027461,50
1027471,30
1027472,30
1027482,30
1027491,30
1027492,30
1027501,50
1027502,50
1027561,60
1027562,60
1027581,40
1027582,40
1027591,50
1027592,50
1027601,50
1027602,50
1027611,50
1027612,50
1027661,50
1027662,50
1027671,30
1027672,30
1027691,50
1027692,50
1027701,35
1027702,36
1027711,40
1027712,40
1027721,30
1027722,30
1027731,50
1027732,50
1027741,50
1027742,50
1027751,30
1027752,30
1027761,30
1027762,30
1027771,50
1027772,50
1027781,50
1027782,50
1027791,50
1027792,50
1027811,34
1027812,34
1027821,50
1027822,50
1027831,50
1027832,45
1027841,45
1027842,46
1027851,50
1027852,50
1027861,50
1027862,50
1027871,50
1027872,50
1027881,50
1027882,50
1027901,30
1027902,30
1027911,50
1027912,50
1027921,50
1027922,50
1027932,50
1027941,50
1027942,50
1027951,50
1027952,50
1027981,50
1027982,50
1028011,30
1028012,30
1028021,50
1028022,50
1028041,50
1028042,50
1028051,50
1028052,50
1028072,30
1028081,50
1028082,40
1028091,41
1028092,42
1028101,50
1028102,40
1028111,40
1028112,50
1028121,50
1028122,50
1028131,50
1028132,50
1028141,50
1028142,30
1028161,50
1028162,50
1028191,41
1028192,41
1028201,50
1028202,50
1028211,30
1028212,30
1028221,50
1028222,50
1028231,50
1028232,50
1028241,33
1028242,33
1028251,50
1028252,50
1028261,50
1028262,50
1028281,50
1028282,50
1028291,50
1028292,50
1028311,50
1028312,50
1028321,50
1028322,50
1028361,50
1028362,50
1028381,50
1028382,50
1028441,50
1028442,50
1028451,40
1028452,40
1028461,50
1028462,50
1028471,51
1028472,50
1028481,50
1028482,50
1028491,50
1028492,50
1028511,25
1028512,25
1028521,50
1028522,50
1028541,50
1028542,50
1028551,50
1028552,50
1028561,50
1028562,50
1028581,30
1028582,30
1028591,50
1028592,50
1028601,42
1028602,42
1028611,50
1028612,50
1028621,50
1028622,50
1028631,50
1028632,50
1028641,50
1028642,50
1028651,50
1028652,50
1028661,50
1028662,50
1028671,30
1028672,30
1028681,50
1028682,50
1028691,50
1028692,50
1028701,50
1028702,50
1028731,50
1028732,50
1028741,50
1028742,50
1028751,30
1028752,30
1028761,30
1028762,30
1028771,30
1028772,30
1028781,30
1028782,30
1028791,50
1028792,50
1028801,50
1028802,50
1028811,50
1028812,50
1028821,50
1028822,50
1028831,30
1028832,30
1028841,50
1028842,53
1028851,50
1028852,50
1028861,50
1028862,50
1028881,50
1028882,50
1028891,50
1028892,50
1028901,50
1028902,50
1028921,30
1028922,30
1028931,30
1028932,30
1028941,50
1028942,50
1028961,40
1028962,40
1028971,60
1028972,60
1028981,50
1028982,50
1028991,50
1028992,50
1029001,45
1029002,47
1029021,30
1029022,30
1029031,30
1029032,30
1029041,50
1029042,50
1029051,40
1029052,40
1029061,49
1029062,50
1029071,50
1029072,50
1029081,50
1029082,50
1029091,47
1029092,47
1029101,50
1029102,50
1029121,50
